InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   602
     ELEM   266   260   246   245   259 sh24T600.tsh
     ELEM   267   245   229   227   243 sh24T600.tsh
     ELEM   268   246   230   229   245 sh24T600.tsh
     ELEM   269   412   376   375   411 sh24T600.tsh
     ELEM   270   413   377   376   412 sh24T600.tsh
     ELEM   271   376   359   358   375 sh24T600.tsh
     ELEM   272   377   360   359   376 sh24T600.tsh
     ELEM   273   359   343   342   358 sh24T600.tsh
     ELEM   274   360   346   343   359 sh24T600.tsh
     ELEM   275   343   326   325   342 sh24T600.tsh
     ELEM   276   346   327   326   343 sh24T600.tsh
     ELEM   277   326   309   308   325 sh24T600.tsh
     ELEM   278   327   311   309   326 sh24T600.tsh
     ELEM   279   309   292   291   308 sh24T600.tsh
     ELEM   280   311   296   292   309 sh24T600.tsh
     ELEM   281   292   278   274   291 sh24T600.tsh
     ELEM   282   296   281   278   292 sh24T600.tsh
     ELEM   283   278   263   260   274 sh24T600.tsh
     ELEM   284   281   266   263   278 sh24T600.tsh
     ELEM   285   263   248   246   260 sh24T600.tsh
     ELEM   286   266   250   248   263 sh24T600.tsh
     ELEM   287   248   231   230   246 sh24T600.tsh
     ELEM   288   250   232   231   248 sh24T600.tsh
     ELEM   289   380   365   364   379 sh24T600.tsh
     ELEM   290   383   366   365   380 sh24T600.tsh
     ELEM   291   365   348   347   364 sh24T600.tsh
     ELEM   292   366   349   348   365 sh24T600.tsh
     ELEM   293   348   329   328   347 sh24T600.tsh
     ELEM   294   349   330   329   348 sh24T600.tsh
     ELEM   295   329   314   312   328 sh24T600.tsh
     ELEM   296   330   315   314   329 sh24T600.tsh
     ELEM   297   314   297   295   312 sh24T600.tsh
     ELEM   298   315   298   297   314 sh24T600.tsh
     ELEM   299   297   277   276   295 sh24T600.tsh
     ELEM   300   298   279   277   297 sh24T600.tsh
     ELEM   301   277   258   257   276 sh24T600.tsh
     ELEM   302   279   261   258   277 sh24T600.tsh
     ELEM   303   258   240   239   257 sh24T600.tsh
     ELEM   304   261   241   240   258 sh24T600.tsh
     ELEM   305   240   221   220   239 sh24T600.tsh
     ELEM   306   241   223   221   240 sh24T600.tsh
     ELEM   307   221   185   184   220 sh24T600.tsh
     ELEM   308   223   188   185   221 sh24T600.tsh
     ELEM   309   385   367   366   383 sh24T600.tsh
     ELEM   310   390   368   367   385 sh24T600.tsh
     ELEM   311   367   350   349   366 sh24T600.tsh
     ELEM   312   368   351   350   367 sh24T600.tsh
     ELEM   313   350   331   330   349 sh24T600.tsh
     ELEM   314   351   332   331   350 sh24T600.tsh
     ELEM   315   331   316   315   330 sh24T600.tsh
     ELEM   316   332   317   316   331 sh24T600.tsh
     ELEM   317   316   299   298   315 sh24T600.tsh
     ELEM   318   317   300   299   316 sh24T600.tsh
     ELEM   319   299   283   279   298 sh24T600.tsh
     ELEM   320   300   284   283   299 sh24T600.tsh
     ELEM   321   283   264   261   279 sh24T600.tsh
     ELEM   322   284   267   264   283 sh24T600.tsh
     ELEM   323   264   244   241   261 sh24T600.tsh
     ELEM   324   267   247   244   264 sh24T600.tsh
     ELEM   325   244   224   223   241 sh24T600.tsh
     ELEM   326   247   228   224   244 sh24T600.tsh
     ELEM   327   224   190   188   223 sh24T600.tsh
     ELEM   328   228   195   190   224 sh24T600.tsh
     ELEM   329   380   382   384   383 sh10T600.tsh
     ELEM   330   379   381   382   380 sh10T600.tsh
     ELEM   331   382   388   389   384 sh10T600.tsh
     ELEM   332   381   386   388   382 sh10T600.tsh
     ELEM   333   388   394   396   389 sh10T600.tsh
     ELEM   334   386   393   394   388 sh10T600.tsh
     ELEM   335   394   400   401   396 sh10T600.tsh
     ELEM   336   393   399   400   394 sh10T600.tsh
     ELEM   337   400   405   406   401 sh10T600.tsh
     ELEM   338   399   404   405   400 sh10T600.tsh
     ELEM   339   405   410   411   406 sh10T600.tsh
     ELEM   340   404   409   410   405 sh10T600.tsh
     ELEM   341   385   387   391   390 sh10T600.tsh
     ELEM   342   383   384   387   385 sh10T600.tsh
     ELEM   343   387   392   395   391 sh10T600.tsh
     ELEM   344   384   389   392   387 sh10T600.tsh
     ELEM   345   392   397   398   395 sh10T600.tsh
     ELEM   346   389   396   397   392 sh10T600.tsh
     ELEM   347   397   402   403   398 sh10T600.tsh
     ELEM   348   396   401   402   397 sh10T600.tsh
     ELEM   349   402   407   408   403 sh10T600.tsh
     ELEM   350   401   406   407   402 sh10T600.tsh
     ELEM   351   407   412   413   408 sh10T600.tsh
     ELEM   352   406   411   412   407 sh10T600.tsh
     ELEM   353   472   457   449   453 sh15T600.tsh
     ELEM   354   444   440   449   457 sh15T600.tsh
     ELEM   355   437   453   449   440 sh15T600.tsh
     ELEM   356   507   524   532   525 sh15T600.tsh
     ELEM   357   534   541   532   524 sh15T600.tsh
     ELEM   358   545   525   532   541 sh15T600.tsh
     ELEM   359   572   573   561   556 sh15T600.tsh
     ELEM   360   578   552   561   573 sh15T600.tsh
     ELEM   361   538   556   561   552 sh15T600.tsh
     ELEM   362   578   585   560   551 sh15T600.tsh
     ELEM   363   590   553   560   585 sh15T600.tsh
     ELEM   364   534   551   560   553 sh15T600.tsh
     ELEM   365   590   595   567   559 sh15T600.tsh
     ELEM   366   600   564   567   595 sh15T600.tsh
     ELEM   367   545   559   567   564 sh15T600.tsh
     ELEM   368   411   406   422   429 sh15T600.tsh
     ELEM   369   401   425   422   406 sh15T600.tsh
     ELEM   370   443   429   422   425 sh15T600.tsh
     ELEM   371   401   396   415   424 sh15T600.tsh
     ELEM   372   389   423   415   396 sh15T600.tsh
     ELEM   373   444   424   415   423 sh15T600.tsh
     ELEM   374   389   384   414   420 sh15T600.tsh
     ELEM   375   383   418   414   384 sh15T600.tsh
     ELEM   376   437   420   414   418 sh15T600.tsh
     ELEM   377   529   515   509   516 sh15T600.tsh
     ELEM   378   500   501   509   515 sh15T600.tsh
     ELEM   379   504   516   509   501 sh15T600.tsh
     ELEM   380   504   501   491   487 sh15T600.tsh
     ELEM   381   500   484   491   501 sh15T600.tsh
     ELEM   382   471   487   491   484 sh15T600.tsh
     ELEM   383   450   465   467   466 sh15T600.tsh
     ELEM   384   478   479   467   465 sh15T600.tsh
     ELEM   385   477   466   467   479 sh15T600.tsh
     ELEM   386   477   479   490   496 sh15T600.tsh
     ELEM   387   478   495   490   479 sh15T600.tsh
     ELEM   388   512   496   490   495 sh15T600.tsh
     ELEM   389   534   533   542   551 sh15T600.tsh
     ELEM   390   529   549   542   533 sh15T600.tsh
     ELEM   391   578   551   542   549 sh15T600.tsh
     ELEM   392   444   448   433   424 sh15T600.tsh
     ELEM   393   450   432   433   448 sh15T600.tsh
     ELEM   394   401   424   433   432 sh15T600.tsh
     ELEM   395   500   483   482   484 sh15T600.tsh
     ELEM   396   472   470   482   483 sh15T600.tsh
     ELEM   397   471   484   482   470 sh15T600.tsh
     ELEM   398   471   470   459   454 sh15T600.tsh
     ELEM   399   472   453   459   470 sh15T600.tsh
     ELEM   400   437   454   459   453 sh15T600.tsh
     ELEM   401   478   492   499   495 sh15T600.tsh
     ELEM   402   507   508   499   492 sh15T600.tsh
     ELEM   403   512   495   499   508 sh15T600.tsh
     ELEM   404   512   508   522   528 sh15T600.tsh
     ELEM   405   507   525   522   508 sh15T600.tsh
     ELEM   406   545   528   522   525 sh15T600.tsh
     ELEM   407   437   440   426   420 sh15T600.tsh
     ELEM   408   444   423   426   440 sh15T600.tsh
     ELEM   409   389   420   426   423 sh15T600.tsh
     ELEM   410   545   541   550   559 sh15T600.tsh
     ELEM   411   534   553   550   541 sh15T600.tsh
     ELEM   412   590   559   550   553 sh15T600.tsh
     ELEM   413   504   519   523   516 sh15T600.tsh
     ELEM   414   538   535   523   519 sh15T600.tsh
     ELEM   415   529   516   523   535 sh15T600.tsh
     ELEM   416   529   535   548   549 sh15T600.tsh
     ELEM   417   538   552   548   535 sh15T600.tsh
     ELEM   418   578   549   548   552 sh15T600.tsh
     ELEM   419   477   462   458   466 sh15T600.tsh
     ELEM   420   443   447   458   462 sh15T600.tsh
     ELEM   421   450   466   458   447 sh15T600.tsh
     ELEM   422   450   447   434   432 sh15T600.tsh
     ELEM   423   443   425   434   447 sh15T600.tsh
     ELEM   424   401   432   434   425 sh15T600.tsh
     ELEM   425   599   563   562   598 sh24T600.tsh
     ELEM   426   600   564   563   599 sh24T600.tsh
     ELEM   427   563   544   543   562 sh24T600.tsh
     ELEM   428   564   545   544   563 sh24T600.tsh
     ELEM   429   544   527   526   543 sh24T600.tsh
     ELEM   430   545   528   527   544 sh24T600.tsh
     ELEM   431   527   511   510   526 sh24T600.tsh
     ELEM   432   528   512   511   527 sh24T600.tsh
     ELEM   433   511   494   493   510 sh24T600.tsh
     ELEM   434   512   496   494   511 sh24T600.tsh
     ELEM   435   494   476   475   493 sh24T600.tsh
     ELEM   436   496   477   476   494 sh24T600.tsh
     ELEM   437   476   461   460   475 sh24T600.tsh
     ELEM   438   477   462   461   476 sh24T600.tsh
     ELEM   439   461   442   441   460 sh24T600.tsh
     ELEM   440   462   443   442   461 sh24T600.tsh
     ELEM   441   442   428   427   441 sh24T600.tsh
     ELEM   442   443   429   428   442 sh24T600.tsh
     ELEM   443   428   410   409   427 sh24T600.tsh
     ELEM   444   429   411   410   428 sh24T600.tsh
     ELEM   445   601   565   564   600 sh24T600.tsh
     ELEM   446   602   566   565   601 sh24T600.tsh
     ELEM   447   565   546   545   564 sh24T600.tsh
     ELEM   448   566   547   546   565 sh24T600.tsh
     ELEM   449   546   530   528   545 sh24T600.tsh
     ELEM   450   547   531   530   546 sh24T600.tsh
     ELEM   451   530   513   512   528 sh24T600.tsh
     ELEM   452   531   514   513   530 sh24T600.tsh
     ELEM   453   513   497   496   512 sh24T600.tsh
     ELEM   454   514   498   497   513 sh24T600.tsh
     ELEM   455   497   480   477   496 sh24T600.tsh
     ELEM   456   498   481   480   497 sh24T600.tsh
     ELEM   457   480   463   462   477 sh24T600.tsh
     ELEM   458   481   464   463   480 sh24T600.tsh
     ELEM   459   463   445   443   462 sh24T600.tsh
     ELEM   460   464   446   445   463 sh24T600.tsh
     ELEM   461   445   430   429   443 sh24T600.tsh
     ELEM   462   446   431   430   445 sh24T600.tsh
     ELEM   463   430   412   411   429 sh24T600.tsh
     ELEM   464   431   413   412   430 sh24T600.tsh
     ELEM   465   569   555   554   568 sh24T600.tsh
     ELEM   466   572   556   555   569 sh24T600.tsh
     ELEM   467   555   537   536   554 sh24T600.tsh
     ELEM   468   556   538   537   555 sh24T600.tsh
     ELEM   469   537   518   517   536 sh24T600.tsh
     ELEM   470   538   519   518   537 sh24T600.tsh
     ELEM   471   518   503   502   517 sh24T600.tsh
     ELEM   472   519   504   503   518 sh24T600.tsh
     ELEM   473   503   486   485   502 sh24T600.tsh
     ELEM   474   504   487   486   503 sh24T600.tsh
     ELEM   475   486   469   468   485 sh24T600.tsh
     ELEM   476   487   471   469   486 sh24T600.tsh
     ELEM   477   469   452   451   468 sh24T600.tsh
     ELEM   478   471   454   452   469 sh24T600.tsh
     ELEM   479   452   436   435   451 sh24T600.tsh
     ELEM   480   454   437   436   452 sh24T600.tsh
     ELEM   481   436   417   416   435 sh24T600.tsh
     ELEM   482   437   418   417   436 sh24T600.tsh
     ELEM   483   417   380   379   416 sh24T600.tsh
     ELEM   484   418   383   380   417 sh24T600.tsh
     ELEM   485   574   557   556   572 sh24T600.tsh
     ELEM   486   579   558   557   574 sh24T600.tsh
     ELEM   487   557   539   538   556 sh24T600.tsh
     ELEM   488   558   540   539   557 sh24T600.tsh
     ELEM   489   539   520   519   538 sh24T600.tsh
     ELEM   490   540   521   520   539 sh24T600.tsh
     ELEM   491   520   505   504   519 sh24T600.tsh
     ELEM   492   521   506   505   520 sh24T600.tsh
     ELEM   493   505   488   487   504 sh24T600.tsh
     ELEM   494   506   489   488   505 sh24T600.tsh
     ELEM   495   488   473   471   487 sh24T600.tsh
     ELEM   496   489   474   473   488 sh24T600.tsh
     ELEM   497   473   455   454   471 sh24T600.tsh
     ELEM   498   474   456   455   473 sh24T600.tsh
     ELEM   499   455   438   437   454 sh24T600.tsh
     ELEM   500   456   439   438   455 sh24T600.tsh
     ELEM   501   438   419   418   437 sh24T600.tsh
     ELEM   502   439   421   419   438 sh24T600.tsh
     ELEM   503   419   385   383   418 sh24T600.tsh
     ELEM   504   421   390   385   419 sh24T600.tsh
     ELEM   505   569   571   573   572 sh10T600.tsh
     ELEM   506   568   570   571   569 sh10T600.tsh
     ELEM   507   571   577   578   573 sh10T600.tsh
     ELEM   508   570   575   577   571 sh10T600.tsh
     ELEM   509   577   583   585   578 sh10T600.tsh
     ELEM   510   575   582   583   577 sh10T600.tsh
     ELEM   511   583   589   590   585 sh10T600.tsh
     ELEM   512   582   588   589   583 sh10T600.tsh
     ELEM   513   589   594   595   590 sh10T600.tsh
     ELEM   514   588   593   594   589 sh10T600.tsh
     ELEM   515   594   599   600   595 sh10T600.tsh
     ELEM   516   593   598   599   594 sh10T600.tsh
     ELEM   517   574   576   580   579 sh10T600.tsh
     ELEM   518   572   573   576   574 sh10T600.tsh
     ELEM   519   576   581   584   580 sh10T600.tsh
     ELEM   520   573   578   581   576 sh10T600.tsh
     ELEM   521   581   586   587   584 sh10T600.tsh
     ELEM   522   578   585   586   581 sh10T600.tsh
     ELEM   523   586   591   592   587 sh10T600.tsh
     ELEM   524   585   590   591   586 sh10T600.tsh
     ELEM   525   591   596   597   592 sh10T600.tsh
     ELEM   526   590   595   596   591 sh10T600.tsh
     ELEM   527   596   601   602   597 sh10T600.tsh
     ELEM   528   595   600   601   596 sh10T600.tsh
     ELEM   529     2     4     8     6 sh10T600.tsh
     ELEM   530     1     3     4     2 sh10T600.tsh
     ELEM   531     4    15    17     8 sh10T600.tsh
     ELEM   532     3    12    15     4 sh10T600.tsh
     ELEM   533    15    29    33    17 sh10T600.tsh
     ELEM   534    12    27    29    15 sh10T600.tsh
     ELEM   535    29    46    48    33 sh10T600.tsh
     ELEM   536    27    44    46    29 sh10T600.tsh
     ELEM   537    46    61    63    48 sh10T600.tsh
     ELEM   538    44    60    61    46 sh10T600.tsh
     ELEM   539    61    76    80    63 sh10T600.tsh
     ELEM   540    60    75    76    61 sh10T600.tsh
     ELEM   541    11    14    22    18 sh10T600.tsh
     ELEM   542     6     8    14    11 sh10T600.tsh
     ELEM   543    14    25    32    22 sh10T600.tsh
     ELEM   544     8    17    25    14 sh10T600.tsh
     ELEM   545    25    35    41    32 sh10T600.tsh
     ELEM   546    17    33    35    25 sh10T600.tsh
     ELEM   547    35    52    55    41 sh10T600.tsh
     ELEM   548    33    48    52    35 sh10T600.tsh
     ELEM   549    52    67    71    55 sh10T600.tsh
     ELEM   550    48    63    67    52 sh10T600.tsh
     ELEM   551    67    86    91    71 sh10T600.tsh
     ELEM   552    63    80    86    67 sh10T600.tsh
PRECISION 1.0e-4 
     LOADS
  FUNCTION        F1
  NODELOAD    188  0.00e+00  0.00e+00 -1.20e+05  0.00e+00  0.00e+00  0.00e+00
  NODELOAD    383  0.00e+00  0.00e+00 -1.20e+05  0.00e+00  0.00e+00  0.00e+00
   DISTRSH    113  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    114  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    115  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    116  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    117  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    118  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    119  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    120  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    121  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    122  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    123  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    124  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    125  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    126  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    127  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    128  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    129  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    130  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    131  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    132  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    133  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    134  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    135  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    136  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    137  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    138  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    139  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    140  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    141  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    142  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    143  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    144  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    145  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    146  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    147  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    148  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    149  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    150  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    151  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    152  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    289  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    290  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    291  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    292  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    293  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    294  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    295  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    296  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    297  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    298  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    299  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    300  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    301  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    302  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    303  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    304  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    305  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    306  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    307  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    308  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    309  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    310  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    311  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    312  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    313  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    314  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    315  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    316  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    317  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    318  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    319  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    320  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    321  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    322  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    323  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    324  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    325  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    326  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    327  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    328  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    465  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    466  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    467  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    468  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    469  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    470  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    471  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    472  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    473  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    474  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    475  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    476  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    477  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    478  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    479  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    480  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    481  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    482  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    483  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    484  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    485  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    486  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    487  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    488  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    489  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    490  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    491  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    492  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    493  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    494  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    495  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    496  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    497  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    498  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    499  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    500  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    501  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    502  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    503  0.00e+00  0.00e+00 -3.00e+03
   DISTRSH    504  0.00e+00  0.00e+00 -3.00e+03
  END_LOAD
 MATERIALS
STEELEC32D
           2.10e+11   3.00e-01   2.45e+08  1200.   0.
      TIME
      15.0      300.0
   ENDTIME
     EPSTH
IMPRESSION
 TIMEPRINT
      60.0      300.0
END_TIMEPR
PRINTSHELL
PRNNXSHELL
PRNMXSHELL
